Timestamp,Score,ID,Gender,Height,Weight,CGPA,Daily spent time in social media (hour),Hometown,How many days in a week you feel more energetic,Favorite transport mode,Favorite food names,Expected food price of that favorite food,Month cost for that particular food,What do you like home delivery or eat in the restaurant,University travel cost monthly,Hobby,Travel package you prefer,Sickness-frequency in a month,Favorite food in summer/winter/rainy season,Food flavor,Hangout location(Spend most of the time),Typically you go out with,Travel budget,favourite restaurant,,Restaurant location,Live with family(y/n),Are you happy with current situation?,Number of programming hours spent per day,Sleep duration,Do you start your day by planning(y/n),Do you have online shopping experience (y/n),Do you use products for grooming(y/n),Favourite food in rainy season,Prefers(food_quality/environment),No of time home delivery over a month(Number),No of time goes to restaurant over a month( n umber),Pickup location of yours for bus,Pickup time of yours for bus,Your bank name,Preferred shopping area,Monthly frequencies of shopping,Do you prefer to play in Gaming Zone ?,Are you fashion active,Which colour do you prefer(red/yellow)?,Which cloths do you choose to wear(urban/linen shirt and trousers/jeans&shirt)?,Do you feel low seeing other people's achievement on social media,Recently how many of your family members/neighbours affected by dengue,do you find bargaining pleasing?,Actual motive behind your future goal?,Would you still pursue your goal if the motive behind it is fulfilled in another way?,Do you think it is a good idea to go to a well known shop just for the sake of social status?why?,How much do you earn monthly?,Wake up time?,When is your class starting time,When is your class ending time,What do you love most?,Are you satisfied with your country’s law?,Which law do you prefer more?,What’s your view about law enforcement groups?,Are you eager to harm yourself to defend your beliefs?,"How frequently you visit a doctor within a year""",How many people do you follow on social media?,How much time you spend in university without academic curriculum(in hour)?,Are you rich in vocabulary?,"Class note taking tendency(High,Low,Medium)","Theory class attendance(h,l,m)","Theory class interest(h,l,m)","Lab interest(h,l,m)",Preference(class lectures cl or online tutorials)
3/27/2019 12:37,0 / 1,151340905,Female,5.2,58,3.93,2-May,Comilla,1-Feb,Rickshaw,Pizza,500,1000,eating in a restaurant,4500,Cooking,Silver,2,Khichuri,Spicy,Baily Road,Friends,5000,Alkaderia Express,Option 1,Malibag Chowdhurypara,Yes,No,1,8,Maybe,Yes,Yes,Khichuri,food_quality,2,3,Malibag,9.00 am,Dutch Bangla Bank Limited,Islampur,2,Maybe,Maybe,Yellow,urban,Maybe,0,No,I want to pursue teaching,No,No,10000,9:30:00 AM,8:00:00 AM,3:30:00 PM,Religion,No,Religious law,Negative,No,2,20,1,Maybe,High,h,Medium,Medium,Online tutorials
3/29/2019 1:19,0 / 1,151341043,Male,5 feet 8 inch,70,3.845,2-May,Munshiganj,2,Car,Payes,200,200,Home delivery,600,Watching cricket,Gold,1,Payes/Payes/Payes,Sweet,Munshiganj,Family,2000,BFC,Option 1,Siddeswari,Yes,Maybe,0.5,10,No,No,No,Payes,food_quality,2,5,Mouchak,10:00 AM,Sonali Bank,Siddeswari,1,No,Maybe,RED,jeans&shirt,No,0,Yes,To be successful and honest,Yes,No.I don't like show off,0,9:00:00 AM,10:30:00 AM,6:00:00 PM,Religion,Maybe,Religious law,positive,Yes,2,250,0,No,High,High,High,High,Class lectures
3/27/2019 12:52,0 / 1,151340925,Male,5.4,60,3.83,Below 1 hour,Barisal,3,Bus,Burger,250,1000,eating in a restaurant,2000,Web Browsing,Gold,2,Burger,Spicy,Dhanmondi,Friends,5000,Chillox,Option 1,Dhanmondi,Yes,Yes,14,8,Yes,Yes,No,Khichuri,food_quality,0,4,Maniknagar,9:00,NCC Bank,Karwan Bazar,2,Yes,Yes,RED,jeans&shirt,No,0,No,Study in a Foreign University,Yes,No,20000,7:00:00 AM,10:30:00 AM,3:30:00 AM,Country,No,Country law,Negative,No,6,50,6,Yes,High,h,High,High,Online tutorials
3/27/2019 12:45,0 / 1,151340912,Male,5.85,68,3.8,2-May,Barisal,2,Car,kacchi,220,2000,eating in a restaurant,7700,Watching movies,Gold,0,Mango / Biriyani/ Khichuri,Sweet,Mohammadpur,Friends,10k,Nandos,Option 1,Dhanmondi,Yes,Maybe,1,8,No,Yes,No,Khichuri,environment,0,2,N/A,N/A,N/A,Mohammadpur,N/A,Yes,Maybe,RED,Jeans & Shirt,No,0,No,Money,No,No,0,11:00:00 AM,8:00:00 AM,3:30:00 PM,Religion,Maybe,Country law,Negative,No,2,220,2,Maybe,High,h,High,High,Online tutorials
3/27/2019 12:39,0 / 1,151340898,Female,5.5,60,3.77,2-May,Dhaka,3,Rickshaw,Coffee,80,500,eating in a restaurant,3000,Reading Books,Gold,1,Coffee/Coffee/Coffee,Sweet,Bailey Road,Friends,10000,North End,Option 1,Gulshan,Yes,Maybe,3,6,No,Yes,Yes,Coffee,environment,1,10,Motijheel,10,One Bank,Dhanmondi,1,No,Maybe,RED,urban,Yes,0,No,Make my mother proud,Yes,No. Showing off is not the real happiness.,10000,10:00:00 AM,10:30:00 AM,3:30:00 PM,Religion,No,Country law,Negative,No,1,20,3,Yes,Low,m,Medium,High,Online tutorials
3/24/2019 14:46,0 / 1,151341027,Male,5.1,70,3.76,2-May,Pabna,3,Rickshaw,Grilled Chicken,90,200,eating in a restaurant,0,Watching Movie,Silver,2,winter,Spicy,University,Friends,1000,Star Kebab,Option 1,Dhanmondi,No,No,3,10,Maybe,Yes,No,Spicy Muri,food_quality,0,3,none,none,Brac Bank,New Market,1,No,No,Yellow,jeans&shirt,Maybe,1,No,Knowledge & Money,No,No,0,10:00:00 AM,10:30:00 AM,6:00:00 PM,Religion,No,Religious law,positive,Maybe,5,10,2,No,High,h,Medium,High,Online tutorials
3/24/2019 14:33,0 / 1,151341011,Male,161.544,59,3.72,2-May,kishoregonj,1-Feb,Rickshaw,kacchi,200,400,eating in a restaurant,2000,not specific anything,Silver,0,,Sweet,versity,Friends,0,nothing special,,,Yes,No,0.5,8,No,No,No,nothing special,food_quality,1,2,mugda,10 min,no,no preference,2-3 times over a year,No,No,Yellow,jeans&shirt,Maybe,0,Yes,money making,yes,no. this is a kiddy idea,0$,10:00:00 AM,10:00:00 AM,3:00:00 PM,Religion,Maybe,Religious law,Negative,Maybe,1-2 times on average,5-Oct,,No,High,h,High,High,Class lectures
3/24/2019 14:41,0 / 1,151341004,Male,5'6'',70,3.71,Below 1 hour,Feni,4,Car,Burger,300,600,eating in a restaurant,900,Playing guitar,Gold,1,Burger,Spicy,Dhanmondi,Friends,10000,Barcode,Option 1,Gulshan,Yes,Yes,3,6,Yes,Yes,Yes,Burger,food_quality,2,6,Farmgate,10:00 AM,Standard Chartered,Panthapath,1,Yes,Yes,RED,trousers/jeans&shirt,No,0,Yes,Travelling,Yes,No.,0,9:00:00 AM,10:30:00 AM,3:30:00 PM,Religion,No,Religious law,Negative,No,10,113,1,Yes,High,h,High,High,Class lectures
3/25/2019 14:32,0 / 1,151341000,Female,"5'2""",52,3.69,2-May,Comilla,2,Car,Fuchka,20,40,eating in a restaurant,,painting,,rarely,,Spicy,,Friends,80000,,,,Yes,Yes,1,6,No,Yes,Yes,Khichuri-beef bhuna,food_quality,1,3,Banani Bus stand,,,Banani,rarely,Yes,Yes,RED,jeans&shirt,No,0,Yes,,,No,6000,9:00:00 AM,,,Religion,Maybe,Religious law,Negative,Maybe,rarely,300,0.5,No,High,h,Low,Medium,Online tutorials
3/27/2019 13:05,0 / 1,151340923,Male,"5'5""",67,3.68,2-May,Dhaka,5,Car,Pasta,220,1100,eating in a restaurant,2000,Singing,Platinum,1,Burger,Spicy,Bailey Road,Family,5000,Cafe Appeliano,Option 1,Khilgaon,Yes,Yes,1,6,Yes,Yes,No,Khichuri,food_quality,1,10,Mouchak,10.30am,Eastern Bank Ltd.,Basundhara City Shopping Mall,1,No,Yes,RED,jeans&shirt,No,0,No,Parents,Yes,No. I don't like show-off things,15000,9:30:00 AM,10:30:00 AM,3:30:00 PM,Country,Maybe,Country law,Negative,No,1,50,1,Yes,High,h,High,High,Class lectures
